payment_id,reservation_id,amount,method,payment_date
1,1,703,Debit Card,2025-07-01 03:15:56
2,2,265,Credit Card,2025-08-09 23:44:34
3,3,937,NetBanking,2025-07-06 20:06:53
4,4,536,NetBanking,2025-06-26 22:23:13
5,5,925,NetBanking,2025-07-19 21:23:34
6,6,423,NetBanking,2025-08-13 06:07:54
7,7,870,Credit Card,2025-08-11 20:38:01
8,8,50,Credit Card,2025-09-12 06:04:53
9,9,391,UPI,2025-08-11 10:49:09
10,10,316,Credit Card,2025-07-30 17:16:51
11,11,316,NetBanking,2025-08-15 00:22:50
12,12,304,Credit Card,2025-06-26 08:03:08
13,13,402,UPI,2025-08-24 14:49:23
14,14,773,NetBanking,2025-07-21 19:02:46
15,15,870,UPI,2025-07-01 00:03:30
16,16,1039,UPI,2025-08-09 22:58:28
17,17,576,Credit Card,2025-07-29 04:17:39
18,18,763,Credit Card,2025-09-09 19:33:18
19,19,1326,Credit Card,2025-08-16 03:54:41
20,20,1079,Credit Card,2025-07-13 14:56:14
21,21,937,Debit Card,2025-06-26 23:06:20
22,22,118,Credit Card,2025-07-13 21:59:30
23,23,1079,NetBanking,2025-09-16 03:47:47
24,24,1256,Debit Card,2025-09-10 17:21:42
25,25,284,Credit Card,2025-08-26 23:03:18
26,26,224,NetBanking,2025-07-07 06:09:42
27,27,705,UPI,2025-07-29 11:07:48
28,28,1256,NetBanking,2025-09-12 19:39:43
29,29,1267,NetBanking,2025-07-20 08:01:11
30,30,676,Debit Card,2025-08-24 00:11:55
31,31,1281,UPI,2025-07-23 23:40:01
32,32,446,Credit Card,2025-09-07 14:21:10
33,33,278,Debit Card,2025-07-30 02:56:03
34,34,73,UPI,2025-07-16 02:17:28
35,35,937,NetBanking,2025-08-20 08:13:48
36,36,708,NetBanking,2025-08-02 21:43:37
37,37,773,Credit Card,2025-08-06 12:38:03
38,38,144,NetBanking,2025-07-20 08:18:20
39,39,304,UPI,2025-07-02 04:24:34
40,40,58,Credit Card,2025-08-18 02:25:55
41,41,601,NetBanking,2025-08-20 10:36:27
42,42,320,Credit Card,2025-06-30 03:25:01
43,43,50,Credit Card,2025-07-30 22:58:23
44,44,386,Debit Card,2025-06-25 18:25:33
45,45,773,UPI,2025-07-23 10:49:10
46,46,572,NetBanking,2025-08-30 06:57:49
47,47,415,Debit Card,2025-09-17 07:06:09
48,48,610,UPI,2025-08-27 02:11:49
49,49,760,Debit Card,2025-09-03 14:43:59
50,50,418,UPI,2025-07-14 20:20:09
51,51,822,NetBanking,2025-08-20 08:37:03
52,52,50,Debit Card,2025-08-27 01:03:23
53,53,480,UPI,2025-06-23 19:32:24
54,54,50,Debit Card,2025-07-29 18:41:12
55,55,547,Debit Card,2025-09-06 14:06:51
56,56,224,Debit Card,2025-09-18 20:11:02
57,57,445,Debit Card,2025-07-16 16:39:10
58,58,1210,UPI,2025-09-07 10:43:38
59,59,309,Debit Card,2025-09-07 03:35:43
60,60,941,Credit Card,2025-08-16 04:21:05
61,61,494,Credit Card,2025-06-25 20:44:42
62,62,494,Credit Card,2025-08-15 17:24:41
63,63,1326,Debit Card,2025-08-30 23:43:58
64,64,572,UPI,2025-08-29 11:01:23
65,65,50,Credit Card,2025-09-02 06:14:08
66,66,224,UPI,2025-08-08 17:53:47
67,67,458,UPI,2025-08-23 04:38:24
68,68,700,Debit Card,2025-06-23 05:46:28
69,69,367,Debit Card,2025-07-14 14:39:18
70,70,520,Debit Card,2025-07-20 07:19:51
71,71,241,UPI,2025-07-04 21:36:28
72,72,334,Debit Card,2025-07-24 13:10:52
73,73,721,NetBanking,2025-09-09 20:30:55
74,74,975,UPI,2025-08-25 03:18:05
75,75,415,Debit Card,2025-07-03 13:05:58
76,76,937,Debit Card,2025-08-29 01:25:32
77,77,599,UPI,2025-08-18 07:01:20
78,78,296,Credit Card,2025-08-04 04:08:02
79,79,174,Debit Card,2025-08-27 14:39:00
80,80,863,NetBanking,2025-06-27 17:46:38
81,81,367,Credit Card,2025-07-03 09:07:03
82,82,50,NetBanking,2025-08-14 02:07:53
83,83,428,Credit Card,2025-06-28 16:36:15
84,84,480,NetBanking,2025-09-01 11:15:36
85,85,445,Debit Card,2025-09-13 11:04:33
86,86,705,NetBanking,2025-07-28 00:24:55
87,87,531,Credit Card,2025-08-15 23:01:22
88,88,446,NetBanking,2025-08-16 03:49:37
89,89,1210,NetBanking,2025-07-01 10:52:41
90,90,429,NetBanking,2025-07-10 20:11:51
91,91,570,Debit Card,2025-07-30 09:12:02
92,92,494,Debit Card,2025-08-13 16:25:52
93,93,155,NetBanking,2025-07-05 09:22:55
94,94,248,Credit Card,2025-08-17 03:51:23
95,95,707,Credit Card,2025-07-29 05:31:44
96,96,564,Debit Card,2025-08-06 02:46:27
97,97,1210,Credit Card,2025-06-23 09:20:06
98,98,660,Debit Card,2025-08-05 19:45:27
99,99,50,Debit Card,2025-07-18 23:55:58
100,100,396,Credit Card,2025-07-09 01:04:42
101,101,219,NetBanking,2025-07-03 00:09:54
102,102,510,UPI,2025-07-24 02:15:49
103,103,536,UPI,2025-09-19 19:09:43
104,104,226,NetBanking,2025-07-15 04:33:23
105,105,703,Debit Card,2025-06-28 00:47:11
106,106,92,Debit Card,2025-08-19 08:49:16
107,107,413,Credit Card,2025-07-16 22:58:31
108,108,50,UPI,2025-08-22 05:57:45
109,109,934,NetBanking,2025-09-17 11:45:04
110,110,219,UPI,2025-07-30 22:45:59
111,111,572,Credit Card,2025-08-31 07:07:12
112,112,805,NetBanking,2025-07-05 11:35:36
113,113,316,Credit Card,2025-09-05 19:56:05
114,114,429,Credit Card,2025-09-14 16:26:49
115,115,870,NetBanking,2025-07-25 02:28:29
116,116,396,NetBanking,2025-07-08 18:11:49
117,117,210,NetBanking,2025-07-30 16:09:19
118,118,701,Credit Card,2025-09-07 11:33:57
119,119,705,UPI,2025-06-22 08:08:40
120,120,870,UPI,2025-07-05 05:37:37
121,121,941,UPI,2025-07-08 10:53:59
122,122,118,Credit Card,2025-07-02 01:41:49
123,123,937,NetBanking,2025-08-02 19:40:01
124,124,822,UPI,2025-08-16 15:15:51
125,125,370,Debit Card,2025-09-01 22:03:10
126,126,192,Credit Card,2025-09-03 19:09:20
127,127,501,NetBanking,2025-06-24 04:48:23
128,128,541,NetBanking,2025-08-14 03:17:28
129,129,539,Credit Card,2025-08-29 19:26:15
